Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1669, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1670, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1671, net input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1671, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1673, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1678, instance input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1682, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1683, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1684, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1685, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1685, net input11 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1687, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1692, instance input4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1696, net input4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1697, net input4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1698, net input4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1698, net input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1700, net input4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1705, instance input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1709, net input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1710, net input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1710, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1711, net input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1711, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1712, net input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1712, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1714, net input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1719, instance input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1723, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1724, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1725, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1725, net input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1726, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1726, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1727, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1727, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1729, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1734, instance input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1738, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1739, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1740, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1741, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1741, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1742, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1742, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1743, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1743, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1744, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1744, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1745, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1745, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1746, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1746, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1748, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1753, instance input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1757, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1758, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1758, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1759, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1759, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1760, net input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1760, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1761, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1761, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1763, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1768, instance input9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1772, net input9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1773, net input9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1775, net input9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1780, instance input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1784, net input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1785, net input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1786, net input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1786, net input11 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1787, net input4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1787, net input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1789, net input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1794, instance input11 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1798, net input11 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1799, net input10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1799, net input11 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1800, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1800, net input11 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1802, net input11 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1807, instance input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1811, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1812, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1813, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1813, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1814, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1814, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1815, net input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1815, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1816, net input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1816, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1817, net input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1817, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1819, net input12 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1824, instance input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1828, net input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1829, net input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1829, net input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1830, net input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1830, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1831, net input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1831, net input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1833, net input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1838, instance input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1842, net input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1843, net input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1844, net input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1844, net input15 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1845, net input13 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1845, net input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1847, net input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1852, instance input15 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1856, net input15 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1857, net input15 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1857, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1858, net input14 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1858, net input15 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1860, net input15 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1865, instance input16 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1869, net input16 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1870, net input16 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1871, net input16 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1872, net input16 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1874, net input16 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1879, instance clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1883, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1885, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1886, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1887, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1888, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1889, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1890, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1891, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1892, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1893, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1894, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1895, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1895, net net35 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1896, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1896, net net35 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1897, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1897, net net38 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1898, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1898, net net41 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1899, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1899, net net51 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1905, net output24 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1906, net net47 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1907, net input15 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1907, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1908, net input16 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1911, net clkbuf_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1916, instance output18 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1920, net output18 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1921, net output18 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1922, net net61 not found.
